state,district,year,dry_chillies_kharif_yield_tonne_per_hectare
,,2017 - 2018,0.94
,,2018 - 2019,0.94
,,2019 - 2020,0.86
,,2020 - 2021,0.9
,,2021 - 2022,0.88
,,2022 - 2023,0.92
,Farrukhabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Fatehpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Firozabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Gautam buddha nagar,2009 - 2010,0.83
,,2011 - 2012,1.0
,,2014 - 2015,1.0
,,2015 - 2016,1.0
,,2016 - 2017,1.0
,,2018 - 2019,1.0
,Ghaziabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,0.99
,,2009 - 2010,0.88
,,2010 - 2011,0.85
,,2011 - 2012,0.82
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Ghazipur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,2.2
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Gonda,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.81
,,2013 - 2014,0.83
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.93
,,2017 - 2018,0.93
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.89
,,2022 - 2023,0.92
,Gorakhpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.94
,,2008 - 2009,1.0
,,2009 - 2010,0.9
,,2010 - 2011,0.89
,,2011 - 2012,0.67
,,2012 - 2013,1.0
,,2013 - 2014,1.0
,,2014 - 2015,0.88
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Hamirpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,0.99
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.84
,,2012 - 2013,0.8
,,2013 - 2014,0.8
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.93
,,2018 - 2019,0.93
,,2019 - 2020,0.88
,,2020 - 2021,0.88
,,2021 - 2022,0.88
,,2022 - 2023,0.94
,Hapur,2014 - 2015,0.83
,,2015 - 2016,0.75
,,2016 - 2017,0.9
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.87
,,2020 - 2021,0.87
,,2021 - 2022,0.85
,,2022 - 2023,0.93
,Hardoi,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Hathras,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Jalaun,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.84
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.93
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Jaunpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,0.8
,,2010 - 2011,1.0
,,2011 - 2012,0.75
,,2012 - 2013,0.67
,,2013 - 2014,0.67
,,2014 - 2015,0.67
,,2015 - 2016,0.67
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Jhansi,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2014 - 2015,0.83
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Kannauj,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,0.99
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.8
,,2014 - 2015,0.83
,,2015 - 2016,0.5
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.88
,,2020 - 2021,0.89
,,2021 - 2022,0.89
,,2022 - 2023,0.93
,Kanpur dehat,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.81
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.87
,,2020 - 2021,0.88
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Kanpur nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Kasganj,2010 - 2011,0.87
,,2011 - 2012,0.84
,,2012 - 2013,0.81
,,2013 - 2014,0.79
,,2014 - 2015,0.82
,,2015 - 2016,0.75
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.87
,,2020 - 2021,0.9
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Kaushambi,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.8
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.89
,,2022 - 2023,0.93
,Kheri,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.88
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Kushi nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,0.89
,,2010 - 2011,0.88
,,2011 - 2012,0.85
,,2012 - 2013,0.86
,,2013 - 2014,0.79
,,2014 - 2015,0.77
,,2015 - 2016,0.77
,,2016 - 2017,0.93
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.85
,,2020 - 2021,0.89
,,2021 - 2022,0.87
,,2022 - 2023,0.93
,Lalitpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,1.0
,,2009 - 2010,0.67
,,2010 - 2011,0.9
,,2011 - 2012,0.78
,,2012 - 2013,0.78
,,2013 - 2014,0.8
,,2014 - 2015,0.81
,,2015 - 2016,0.78
,,2016 - 2017,0.93
,,2017 - 2018,0.94
,,2018 - 2019,0.94
,,2019 - 2020,0.89
,,2020 - 2021,0.92
,,2021 - 2022,0.86
,,2022 - 2023,0.93
,Lucknow,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.85
,,2011 - 2012,0.83
,,2012 - 2013,0.81
,,2013 - 2014,0.8
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.87
,,2020 - 2021,0.88
,,2021 - 2022,0.89
,,2022 - 2023,0.94
,Maharajganj,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.9
,,2010 - 2011,0.89
,,2011 - 2012,0.86
,,2012 - 2013,0.77
,,2013 - 2014,0.83
,,2014 - 2015,0.88
,,2015 - 2016,0.73
,,2016 - 2017,0.91
,,2017 - 2018,0.9
,,2018 - 2019,0.92
,,2019 - 2020,0.88
,,2020 - 2021,0.89
,,2021 - 2022,0.89
,,2022 - 2023,0.95
,Mahoba,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.89
,,2011 - 2012,0.83
,,2012 - 2013,0.81
,,2013 - 2014,0.81
,,2014 - 2015,0.81
,,2016 - 2017,0.91
,,2017 - 2018,0.91
,,2018 - 2019,0.92
,,2019 - 2020,0.86
,,2020 - 2021,0.89
,,2021 - 2022,0.87
,,2022 - 2023,0.92
,Mainpuri,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.88
,,2020 - 2021,0.88
,,2021 - 2022,0.89
,,2022 - 2023,0.93
,Mathura,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.94
,,2008 - 2009,1.0
,,2009 - 2010,0.86
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,0.83
,,2013 - 2014,0.81
,,2014 - 2015,0.83
,,2015 - 2016,0.78
,,2016 - 2017,0.94
,,2017 - 2018,0.93
,,2018 - 2019,0.93
,,2019 - 2020,0.86
,,2020 - 2021,0.86
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Mau,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,0.9
,,2010 - 2011,0.9
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2016 - 2017,0.94
,,2017 - 2018,0.94
,,2019 - 2020,0.86
,,2020 - 2021,0.88
,,2021 - 2022,0.9
,,2022 - 2023,0.88
,Meerut,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.8
,,2014 - 2015,0.82
,,2015 - 2016,0.75
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Mirzapur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Moradabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Muzaffarnagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.78
,,2013 - 2014,0.81
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Pilibhit,2006 - 2007,
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2014 - 2015,0.83
,,2015 - 2016,0.67
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2022 - 2023,1.0
,Pratapgarh,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.94
,,2008 - 2009,1.0
,,2009 - 2010,0.83
,,2010 - 2011,1.0
,,2011 - 2012,0.75
,,2012 - 2013,0.67
,,2013 - 2014,0.75
,,2014 - 2015,0.67
,,2015 - 2016,1.0
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Rae bareli,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.82
,,2013 - 2014,0.81
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.36
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Rampur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,1.0
,,2009 - 2010,0.86
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,1.0
,,2013 - 2014,0.8
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.93
,,2018 - 2019,0.93
,,2019 - 2020,0.87
,,2020 - 2021,0.88
,,2021 - 2022,0.88
,,2022 - 2023,0.92
,Saharanpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.95
,,2008 - 2009,1.0
,,2009 - 2010,0.91
,,2010 - 2011,0.89
,,2011 - 2012,0.83
,,2012 - 2013,0.78
,,2013 - 2014,0.86
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.91
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.89
,,2022 - 2023,0.93
,Sambhal,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Sant kabeer nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.89
,,2010 - 2011,0.86
,,2011 - 2012,0.83
,,2012 - 2013,0.81
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Sant ravidas nagar,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2012 - 2013,0.88
,,2013 - 2014,0.79
,,2016 - 2017,1.0
,,2017 - 2018,0.83
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,0.8
,,2022 - 2023,1.0
,Shahjahanpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,0.97
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.81
,,2013 - 2014,0.8
,,2014 - 2015,0.86
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.88
,,2020 - 2021,0.88
,,2021 - 2022,0.89
,,2022 - 2023,0.93
,Shamli,2012 - 2013,0.81
,,2013 - 2014,0.8
,,2014 - 2015,0.83
,,2015 - 2016,0.76
,,2016 - 2017,0.93
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.86
,,2020 - 2021,0.88
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Shravasti,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,0.89
,,2010 - 2011,0.67
,,2011 - 2012,0.75
,,2013 - 2014,0.88
,,2014 - 2015,1.0
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Siddharth nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.95
,,2008 - 2009,1.0
,Sitapur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.97
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.81
,,2013 - 2014,0.8
,,2014 - 2015,0.82
,,2015 - 2016,0.74
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.93
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Sonbhadra,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.95
,,2008 - 2009,1.0
,,2009 - 2010,0.86
,,2010 - 2011,0.86
,,2011 - 2012,0.81
,,2012 - 2013,0.8
,,2013 - 2014,0.86
,,2014 - 2015,0.75
,,2015 - 2016,0.74
,,2016 - 2017,0.93
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.83
,,2020 - 2021,0.86
,,2021 - 2022,0.85
,,2022 - 2023,0.93
,Sultanpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,0.83
,,2010 - 2011,0.87
,,2011 - 2012,0.85
,,2012 - 2013,0.77
,,2013 - 2014,0.81
,,2016 - 2017,1.0
,,2017 - 2018,0.89
,,2018 - 2019,0.88
,,2019 - 2020,0.8
,,2020 - 2021,0.83
,,2021 - 2022,0.86
,,2022 - 2023,1.0
,Unnao,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
,Varanasi,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.96
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,0.88
,,2011 - 2012,0.83
,,2012 - 2013,0.8
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.76
,,2016 - 2017,0.92
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.87
,,2020 - 2021,0.89
,,2021 - 2022,0.88
,,2022 - 2023,0.93
Uttarakhand,Almora,2007 - 2008,0.45
,Bageshwar,2007 - 2008,0.4
,Chamoli,2007 - 2008,0.24
,Champawat,2007 - 2008,0.25
,Dehradun,2007 - 2008,0.24
,Haridwar,2007 - 2008,0.18
,Nainital,2007 - 2008,0.42
,Pauri garhwal,2007 - 2008,0.27
,Pithoragarh,2007 - 2008,0.3
,Rudra prayag,2007 - 2008,0.25
,Tehri garhwal,2007 - 2008,0.28
,Uttar kashi,2007 - 2008,0.35
West Bengal,paraganas north,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,paraganas south,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Bankura,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Birbhum,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Coochbehar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Darjeeling,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Dinajpur dakshin,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Dinajpur uttar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Hooghly,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Howrah,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Jalpaiguri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Maldah,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Medinipur east,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Medinipur west,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Murshidabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Nadia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
