state,district,year,cotton_rabi_yield_tonne_per_hectare
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Tamil Nadu,Ariyalur,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,2.4
,,2014 - 2015,3.41
,,2015 - 2016,2.96
,,2016 - 2017,1.67
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,2.51
,,2020 - 2021,2.42
,,2021 - 2022,2.38
,,2022 - 2023,1.79
,Chengalpattu,2021 - 2022,2.43
,,2022 - 2023,
,Coimbatore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,2.42
,,2014 - 2015,3.42
,,2015 - 2016,2.97
,,2016 - 2017,1.48
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,2.49
,,2020 - 2021,2.43
,,2021 - 2022,2.41
,,2022 - 2023,1.78
,Cuddalore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,2.4
,,2014 - 2015,3.41
,,2015 - 2016,2.97
,,2016 - 2017,1.47
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,2.52
,,2020 - 2021,2.42
,,2021 - 2022,2.39
,,2022 - 2023,1.79
,Dharmapuri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,2.58
,,2014 - 2015,3.82
,,2015 - 2016,2.96
,,2016 - 2017,1.47
,,2017 - 2018,0.0
,,2018 - 2019,2.59
,,2019 - 2020,2.52
,,2020 - 2021,2.43
,,2021 - 2022,2.39
,,2022 - 2023,1.79
,Dindigul,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,4.22
,,2012 - 2013,
,,2013 - 2014,1.89
,,2014 - 2015,5.18
,,2015 - 2016,3.28
,,2016 - 2017,1.03
,,2017 - 2018,0.0
,,2018 - 2019,3.23
,,2019 - 2020,3.45
,,2020 - 2021,3.55
,,2021 - 2022,3.83
,,2022 - 2023,3.71
,Erode,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.55
,,2012 - 2013,
,,2013 - 2014,2.01
,,2014 - 2015,3.8
,,2015 - 2016,2.97
,,2016 - 2017,1.47
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,2.51
,,2020 - 2021,2.41
,,2021 - 2022,2.39
,,2022 - 2023,1.79
,Kallakurichi,2020 - 2021,2.42
,,2021 - 2022,2.37
,,2022 - 2023,1.79
,Kanchipuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,3.0
,,2016 - 2017,
,Kanniyakumari,2000 - 2001,
,,2001 - 2002,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,Karur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.78
,,2012 - 2013,
,,2013 - 2014,2.0
,,2014 - 2015,3.0
,,2015 - 2016,3.0
,,2016 - 2017,1.48
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,2.51
,,2020 - 2021,2.4
,,2021 - 2022,2.38
,,2022 - 2023,1.79
,Krishnagiri,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,2.4
,,2014 - 2015,3.41
,,2015 - 2016,2.96
,,2016 - 2017,1.48
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,2.48
,,2020 - 2021,2.42
,,2021 - 2022,2.38
,,2022 - 2023,1.78
,Madurai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.36
,,2012 - 2013,
,,2013 - 2014,1.6
,,2014 - 2015,1.89
,,2015 - 2016,1.83
,,2016 - 2017,1.14
,,2017 - 2018,0.0
,,2018 - 2019,2.22
,,2019 - 2020,1.98
,,2020 - 2021,2.29
,,2021 - 2022,1.79
,,2022 - 2023,2.45
,Mayiladuthurai,2020 - 2021,3.31
,,2021 - 2022,3.45
,,2022 - 2023,2.45
,Nagapattinam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.9
,,2012 - 2013,
,,2013 - 2014,3.95
,,2014 - 2015,3.03
,,2015 - 2016,1.92
,,2016 - 2017,3.23
,,2017 - 2018,0.0
,,2018 - 2019,3.98
,,2019 - 2020,4.32
,,2020 - 2021,4.16
,,2021 - 2022,1.51
,,2022 - 2023,1.14
,Namakkal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.74
,,2012 - 2013,
,,2013 - 2014,3.0
,,2014 - 2015,3.31
,,2015 - 2016,1.83
,,2016 - 2017,1.48
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,2.51
,,2020 - 2021,2.41
,,2021 - 2022,2.38
,,2022 - 2023,1.79
,Perambalur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.16
,,2012 - 2013,
,,2013 - 2014,2.4
,,2014 - 2015,3.41
,,2015 - 2016,2.96
,,2016 - 2017,1.48
,,2017 - 2018,0.0
,,2018 - 2019,2.59
,,2019 - 2020,3.0
,,2020 - 2021,2.44
,,2021 - 2022,2.39
,,2022 - 2023,1.79
,Pudukkottai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.0
,,2012 - 2013,
,,2013 - 2014,2.0
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,1.33
,,2017 - 2018,0.0
,,2018 - 2019,2.71
,,2019 - 2020,2.53
,,2020 - 2021,2.46
,,2021 - 2022,2.39
,,2022 - 2023,1.8
,Ramanathapuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.14
,,2012 - 2013,
,,2013 - 2014,3.16
,,2014 - 2015,1.51
,,2015 - 2016,1.22
,,2016 - 2017,0.32
,,2017 - 2018,0.0
,,2018 - 2019,0.3
,,2019 - 2020,0.98
,,2020 - 2021,1.4
,,2021 - 2022,1.09
,,2022 - 2023,0.82
,Ranipet,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,1.0
,Salem,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.63
,,2013 - 2014,2.57
,,2014 - 2015,3.88
,,2015 - 2016,3.31
,,2016 - 2017,2.56
,,2017 - 2018,0.0
,,2018 - 2019,4.8
,,2019 - 2020,3.99
,,2020 - 2021,3.73
,,2021 - 2022,3.37
,,2022 - 2023,3.07
,Sivaganga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,2.4
,,2014 - 2015,3.39
,,2015 - 2016,2.96
,,2016 - 2017,1.47
,,2017 - 2018,0.0
,,2018 - 2019,2.59
,,2019 - 2020,2.51
,,2020 - 2021,2.42
,,2021 - 2022,2.38
,,2022 - 2023,1.79
,Thanjavur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.04
,,2012 - 2013,
,,2013 - 2014,3.31
,,2014 - 2015,3.41
,,2015 - 2016,2.57
,,2016 - 2017,4.59
,,2017 - 2018,0.0
,,2018 - 2019,5.25
,,2019 - 2020,2.51
,,2020 - 2021,2.42
,,2021 - 2022,2.39
,,2022 - 2023,1.79
,The nilgiris,2000 - 2001,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,3.4
,Theni,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,4.58
,,2014 - 2015,4.5
,,2015 - 2016,4.47
,,2016 - 2017,0.24
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,5.68
,,2020 - 2021,2.12
,,2021 - 2022,4.37
,,2022 - 2023,4.05
,Thenkasi,2020 - 2021,3.08
,,2021 - 2022,2.76
,,2022 - 2023,1.92
,Thiruvallur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2014 - 2015,3.5
,,2015 - 2016,3.0
,Thiruvarur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.68
,,2012 - 2013,
,,2013 - 2014,2.5
,,2014 - 2015,2.09
,,2015 - 2016,3.76
,,2016 - 2017,2.97
,,2017 - 2018,0.0
,,2018 - 2019,4.57
,,2019 - 2020,3.35
,,2020 - 2021,2.6
,,2021 - 2022,3.33
,,2022 - 2023,1.92
,Thoothukudi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.48
,,2012 - 2013,
,,2013 - 2014,1.71
,,2014 - 2015,4.83
,,2015 - 2016,3.5
,,2016 - 2017,0.2
,,2017 - 2018,0.0
,,2018 - 2019,1.86
,,2019 - 2020,1.94
,,2020 - 2021,0.83
,,2021 - 2022,1.48
,,2022 - 2023,0.66
,Tiruchirappalli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,3.13
,,2014 - 2015,3.41
,,2015 - 2016,2.97
,,2016 - 2017,1.47
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,2.51
,,2020 - 2021,2.41
,,2021 - 2022,2.39
,,2022 - 2023,1.79
,Tirunelveli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.9
,,2012 - 2013,
,,2013 - 2014,0.68
,,2014 - 2015,4.76
,,2015 - 2016,4.08
,,2016 - 2017,0.84
,,2017 - 2018,0.0
,,2018 - 2019,1.56
,,2019 - 2020,1.39
,,2020 - 2021,2.42
,,2021 - 2022,2.38
,,2022 - 2023,1.79
,Tirupathur,2020 - 2021,
,,2021 - 2022,2.4
,,2022 - 2023,1.79
,Tiruppur,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,2.4
,,2014 - 2015,3.41
,,2015 - 2016,2.97
,,2016 - 2017,1.47
,,2017 - 2018,0.0
,,2018 - 2019,2.59
,,2019 - 2020,3.83
,,2020 - 2021,3.92
,,2021 - 2022,4.22
,,2022 - 2023,3.21
,Tiruvannamalai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,2.27
,,2014 - 2015,2.57
,,2015 - 2016,2.96
,,2016 - 2017,1.47
,,2017 - 2018,0.0
,,2018 - 2019,2.6
,,2019 - 2020,2.5
,,2020 - 2021,2.42
,,2021 - 2022,2.39
,,2022 - 2023,1.79
,Vellore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.75
,,2012 - 2013,
,,2013 - 2014,2.4
,,2014 - 2015,3.41
,,2015 - 2016,2.97
,,2016 - 2017,1.47
,,2017 - 2018,0.0
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,2.4
,,2022 - 2023,1.75
,Villupuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.28
,,2012 - 2013,
,,2013 - 2014,2.36
,,2014 - 2015,3.41
,,2015 - 2016,2.96
,,2016 - 2017,1.47
,,2017 - 2018,0.0
,,2018 - 2019,2.59
,,2019 - 2020,2.51
,,2020 - 2021,2.39
,,2021 - 2022,2.37
,,2022 - 2023,1.8
,Virudhunagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.3
,,2012 - 2013,
,,2013 - 2014,2.41
,,2014 - 2015,2.44
,,2015 - 2016,2.81
,,2016 - 2017,1.11
,,2017 - 2018,0.0
,,2018 - 2019,1.76
,,2019 - 2020,1.62
,,2020 - 2021,2.47
,,2021 - 2022,1.55
,,2022 - 2023,1.36
Telangana,Adilabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.22
,Bhadradri,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.47
,Jagitial,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.0
,Jangoan,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.1
,Jayashankar,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,4.0
,Jogulamba,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.11
,Kamareddy,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.33
,Karimnagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.6
,Khammam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.97
,Komaram bheem asifabad,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.2
,Mahabubabad,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.04
,Mahbubnagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.67
,Mancherial,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.66
,Medak,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.69
,Medchal,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.83
,Mulugu,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.9
,Nagarkurnool,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.32
,Nalgonda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.13
,Narayanapet,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.28
,Nirmal,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.0
,Nizamabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.5
,Peddapalli,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,4.0
,Rajanna,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.88
,Rangareddi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.24
,Sangareddy,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.74
,Siddipet,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.38
,Suryapet,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.44
,Vikarabad,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.48
,Wanaparthy,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.0
,Warangal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,4.05
,Warangal urban,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.75
,Yadadri,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.15
Tripura,Dhalai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gomati,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khowai,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,North tripura,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sepahijala,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,South tripura,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Unakoti,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West tripura,2000 - 2001,
